id. Response ID,submitdate. Date submitted,lastpage. Last page,startlanguage. Start language,startdate. Date started,datestamp. Date last action,ipaddr. IP address,n00[A1]. How similar are these words in meaning? [book vs. topic],n01[A1]. How similar are these words in meaning? [cabin vs. hut],n02[A1]. How similar are these words in meaning? [trial vs. verdict],n03[A1]. How similar are these words in meaning? [flower vs. bush],n04[A1]. How similar are these words in meaning? [meal vs. waist],n05[A1]. How similar are these words in meaning? [apple vs. sunshine],n06[A1]. How similar are these words in meaning? [idea vs. scheme],n07[A1]. How similar are these words in meaning? [population vs. people],n08[A1]. How similar are these words in meaning? [daughter vs. kid],n09[A1]. How similar are these words in meaning? [wife vs. husband],n10[A1]. How similar are these words in meaning? [pot vs. appliance],n11[A1]. How similar are these words in meaning? [room vs. cell],n12[A1]. How similar are these words in meaning? [reality vs. illusion],n13[A1]. How similar are these words in meaning? [pact vs. agreement],n14[A1]. How similar are these words in meaning? [goal vs. quest],n15[A1]. How similar are these words in meaning? [worker vs. mechanic],n16[A1]. How similar are these words in meaning? [adversary vs. opponent],n17[SQ001]. How similar are these words in meaning? [biography vs. fiction],n18[SQ001]. How similar are these words in meaning? [trick vs. size],n19[SQ001]. How similar are these words in meaning? [school vs. law],n20[SQ001]. How similar are these words in meaning? [strengh vs. might],n21[SQ001]. How similar are these words in meaning? [mouth vs. tooth],n22[SQ001]. How similar are these words in meaning? [car vs. factory],n23[SQ001]. How similar are these words in meaning? [ball vs. cannon],n24[SQ001]. How similar are these words in meaning? [decade vs. century],n25[SQ001]. How similar are these words in meaning? [noise vs. rattle],n26[SQ001]. How similar are these words in meaning? [doctor vs. temper],n27[SQ001]. How similar are these words in meaning? [exit vs. doorway],n28[SQ001]. How similar are these words in meaning? [apartment vs. furniture],n29[SQ001]. How similar are these words in meaning? [chicken vs. rice],n30[SQ001]. How similar are these words in meaning? [window vs. door],n31[SQ001]. How similar are these words in meaning? [comfort vs. safety],n32[SQ001]. How similar are these words in meaning? [boy vs. partner],n33[SQ001]. How similar are these words in meaning? [bowl vs. tail],n34[SQ001]. How similar are these words in meaning? [book vs. bible],n35[SQ001]. How similar are these words in meaning? [steeple vs. chapel],n36[SQ001]. How similar are these words in meaning? [couple vs. pair],n37[SQ001]. How similar are these words in meaning? [wagon vs. carriage],n38[SQ001]. How similar are these words in meaning? [box vs. elevator],n39[SQ001]. How similar are these words in meaning? [purse vs. bag],n40[SQ001]. How similar are these words in meaning? [night vs. chapter],n41[SQ001]. How similar are these words in meaning? [crime vs. violation],n42[SQ001]. How similar are these words in meaning? [anatomy vs. biology],n43[SQ001]. How similar are these words in meaning? [man vs. uncle],n44[SQ001]. How similar are these words in meaning? [money vs. pearl],n45[SQ001]. How similar are these words in meaning? [hysteria vs. confusion],n46[SQ001]. How similar are these words in meaning? [prince vs. king],n47[SQ001]. How similar are these words in meaning? [task vs. straw],n48[SQ001]. How similar are these words in meaning? [ball vs. costume],n49[SQ001]. How similar are these words in meaning? [bean vs. coffee],n50[SQ001]. How similar are these words in meaning? [door vs. cellar],n51[SQ001]. How similar are these words in meaning? [liver vs. lung],n52[SQ001]. How similar are these words in meaning? [beauty vs. age],n53[SQ001]. How similar are these words in meaning? [bathroom vs. kitchen],n54[SQ001]. How similar are these words in meaning? [clothes vs. jacket],n55[SQ001]. How similar are these words in meaning? [bottom vs. side],n56[SQ001]. How similar are these words in meaning? [song vs. story],n57[SQ001]. How similar are these words in meaning? [box vs. cigar],n58[SQ001]. How similar are these words in meaning? [destruction vs. construction],n59[SQ001]. How similar are these words in meaning? [fact vs. insight],interviewtime. Total time,groupTime3933. Group time: Rate Similarity,n00Time. Question time: n00,n01Time. Question time: n01,n02Time. Question time: n02,n03Time. Question time: n03,n04Time. Question time: n04,n05Time. Question time: n05,n06Time. Question time: n06,n07Time. Question time: n07,n08Time. Question time: n08,n09Time. Question time: n09,n10Time. Question time: n10,n11Time. Question time: n11,n12Time. Question time: n12,n13Time. Question time: n13,n14Time. Question time: n14,n15Time. Question time: n15,n16Time. Question time: n16,n17Time. Question time: n17,n18Time. Question time: n18,n19Time. Question time: n19,n20Time. Question time: n20,n21Time. Question time: n21,n22Time. Question time: n22,n23Time. Question time: n23,n24Time. Question time: n24,n25Time. Question time: n25,n26Time. Question time: n26,n27Time. Question time: n27,n28Time. Question time: n28,n29Time. Question time: n29,n30Time. Question time: n30,n31Time. Question time: n31,n32Time. Question time: n32,n33Time. Question time: n33,n34Time. Question time: n34,n35Time. Question time: n35,n36Time. Question time: n36,n37Time. Question time: n37,n38Time. Question time: n38,n39Time. Question time: n39,n40Time. Question time: n40,n41Time. Question time: n41,n42Time. Question time: n42,n43Time. Question time: n43,n44Time. Question time: n44,n45Time. Question time: n45,n46Time. Question time: n46,n47Time. Question time: n47,n48Time. Question time: n48,n49Time. Question time: n49,n50Time. Question time: n50,n51Time. Question time: n51,n52Time. Question time: n52,n53Time. Question time: n53,n54Time. Question time: n54,n55Time. Question time: n55,n56Time. Question time: n56,n57Time. Question time: n57,n58Time. Question time: n58,n59Time. Question time: n59
SimLex999,2015,60,en,2014,2015,none,2.07,6.53,3.33,4.25,0.98,0.58,6.75,7.68,4.17,2.3,2.53,4.58,1.42,9.02,5.83,4.92,9.05,1.38,0.48,1.13,7.07,6.3,2.75,2.58,3.48,6.17,0.48,5.5,1.28,1.43,3.33,5.8,1.9,0.48,5,7.08,8.33,7.7,1.32,8.33,0.48,7.12,5.33,4.63,2.1,6.33,5.92,0.68,2.32,5.15,1.97,2.7,1.58,3.1,5.15,2.63,3.97,1.25,0.98,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2020-02-13 09:42:28,60,en,2020-02-13 09:37:22,2020-02-13 09:42:28,145.89.6.90,4,9,5,7,2,3,3,5,6,6,5,6,6,8,4,5,7,3,1,4,8,3,5,1,5,5,2,8,3,2,4,6,3,1,7,3,9,10,2,9,1,5,7,4,4,6,8,1,4,5,3,4,4,4,7,6,7,1,6,6,329.82,,3.8,5.22,7.04,4.39,5.54,4.39,8.64,8.9,4.35,5.17,6.24,5.42,5.83,4.92,3.86,5.28,4.01,8.05,4.95,5.28,6.1,6.2,5.28,4.52,6.55,5.16,6.68,4.44,3.91,6.18,4.23,5.89,5.65,7.02,5.1,5,4.42,4.98,4.82,4.12,5.34,4.98,4.67,4.46,5.29,6.04,5.19,8.8,6.22,5.47,9.85,5.99,5.58,6.01,4.44,5.82,5.22,5.35,3.97,3.6
8,2020-02-13 10:47:16,60,en,2020-02-13 10:40:48,2020-02-13 10:47:16,145.89.251.106,1,9,6,4,1,2,6,8,6,7,2,6,1,7,8,7,10,2,2,1,8,2,1,1,5,4,1,4,2,1,1,4,2,1,2,2,10,9,2,8,1,8,3,1,1,5,8,1,2,2,1,1,1,2,4,2,5,1,3,5,416.12,,5.78,5.5,7.05,12.4,7.05,7.02,4.88,6.76,4.26,6.84,7.32,6.16,4.11,4.11,6.71,6.51,4.88,7.32,5.99,4.9,8.83,5.66,4.69,4.98,5.86,13.57,9.59,8.33,7.9,3.36,5.76,5.41,7.67,5.8,6.3,6.95,6.84,8.62,20.74,7.03,17.57,7.1,6.59,4.11,5.72,5.49,4.14,5.77,8.4,5.65,5.44,8.25,4.8,4.04,5.72,6.08,5.18,5.68,14.58,6.37
9,2020-02-13 10:46:36,60,en,2020-02-13 10:40:55,2020-02-13 10:46:36,145.89.250.138,1,10,1,1,1,1,1,6,2,1,1,1,1,1,2,1,10,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,2,1,9,1,1,3,1,3,1,3,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,370.95,,2.63,7.33,14.01,3.58,3.94,2.71,5.81,13.12,10.5,4.03,7.48,8.03,5.9,15.31,5.78,5.71,21.63,7.87,3.92,3.89,5.4,4.63,4.02,4.88,13.42,5.3,2.47,6.52,4.01,4.85,5.39,4.1,10.28,5.74,8.82,4.14,13.37,3.25,4.13,9.14,4.32,6.74,4.37,6.56,4.73,3.71,4.8,3.66,4.97,4.7,4.18,4.64,2.44,4.3,7.15,2.45,4.38,3.63,3.18,9
10,2020-02-13 10:46:49,60,en,2020-02-13 10:41:08,2020-02-13 10:46:49,145.89.7.162,6,9,5,8,4,1,3,7,10,8,1,7,2,9,5,5,10,2,1,1,4,8,3,6,9,4,1,8,6,6,7,5,3,1,9,2,8,8,3,8,2,8,7,7,2,5,9,1,4,8,3,8,2,5,9,5,4,4,1,7,371.82,,5.89,4.12,5.74,4.76,4.44,5.8,9.15,6.91,4.65,5.72,4.15,3.98,6.66,5.17,4.88,3.64,18.76,20.2,8.86,3.65,4.27,3.71,4.01,4.57,5.91,5.2,5.99,10.37,12.97,7.49,6.22,7.5,4.61,6.11,4.59,20.15,4.83,8.73,5.4,4.54,6.57,4.1,7,3.9,5.58,4.58,4.63,4.54,4.36,6.72,6.01,3.36,4.58,4.11,5.3,4.58,4.88,4.42,4.73,3.57
11,2020-02-13 10:46:11,60,en,2020-02-13 10:41:16,2020-02-13 10:46:11,145.89.7.252,4,7,8,7,3,2,4,7,6,8,4,4,7,8,7,2,8,6,3,2,6,6,2,3,7,6,3,7,6,3,5,6,5,4,5,6,7,7,3,6,2,6,7,7,5,7,6,2,6,7,3,7,5,7,6,6,3,2,8,3,323.61,,4.84,3.87,5.53,16.3,8.05,6.14,4.2,2.95,4.12,5.72,6.93,5.14,3.47,3.4,6.7,3.14,3.46,3.68,6.11,5.45,6.31,3.75,4.65,4.27,3.91,4.42,4,9.47,3.88,5.04,5.23,4.42,3.85,33.99,4.55,8.67,3.47,4.99,3.59,6.13,3.91,3.87,3.3,4.81,3.81,3.94,4.37,4.51,3.7,3.75,4.54,4.5,4.23,7.81,3.66,4.37,4.52,3.26,4.99,3.97
12,2020-02-13 10:48:02,60,en,2020-02-13 10:41:24,2020-02-13 10:48:02,145.89.5.41,1,10,1,5,1,1,1,6,2,1,5,1,1,6,6,5,5,5,1,1,4,1,1,1,1,2,1,5,1,1,5,6,1,1,5,5,10,5,1,7,1,7,1,5,4,5,5,1,1,1,1,5,1,1,4,3,3,1,1,1,422.97,,3.26,7.26,4.96,26.63,11.53,4.1,3.98,10.19,8.04,5.19,4.26,5.08,6.25,6.17,3.78,3.61,3.69,6,42.75,5.64,12.29,12.41,3.77,4.2,9.02,6.19,4.17,6.27,3.17,6.08,4.56,6.81,6.01,6.03,4.61,12.68,6.91,6.87,3.66,6.96,4.63,5.38,5.99,5.18,3.29,9.71,3.84,4.93,3.08,6.45,5.09,3.65,6.34,5.33,9.11,5.26,8.01,3.62,8.14,10.9
18,2020-02-13 10:48:46,60,en,2020-02-13 10:41:53,2020-02-13 10:48:46,145.89.251.131,2,9,7,3,2,1,3,7,4,4,2,7,1,8,5,5,9,2,1,2,6,2,2,2,2,6,2,3,2,1,2,6,2,1,3,2,7,7,2,2,1,9,5,3,2,7,5,1,3,3,2,3,2,2,3,2,3,2,1,5,440.47,,7.05,7.36,6.87,4.85,5.63,4.68,5.7,6.08,7.94,10.51,3.27,5.14,3.5,7.95,7.25,5.99,17.98,9.62,7.43,2.99,6.23,10.67,5.83,5.21,7.09,5.57,4.1,7.98,6.53,5.32,5.61,6.86,5.3,5.66,4.38,5.58,4.79,7.81,3.5,7.61,10.34,11.35,6.99,14.66,4.3,5.02,16.67,5.18,6.41,6.28,2.65,24.87,5.01,4.89,5.46,21.59,5.89,10.88,6.6,6.01
15,2020-02-13 10:47:47,60,en,2020-02-13 10:41:34,2020-02-13 10:47:47,145.89.4.221,1,10,2,7,1,1,5,7,3,3,2,7,1,9,6,2,9,1,1,2,8,1,1,1,4,3,1,6,1,1,2,4,1,1,2,5,10,9,2,7,1,4,3,3,1,5,3,1,3,2,1,1,1,2,2,1,3,1,1,2,400.05,,3.3,7.33,6.72,4.8,3,7.04,5.51,7.8,8.15,5.73,6.16,8.68,7.32,8.56,7.4,5,8.59,6.23,3.95,5.24,11.01,10.37,5.75,8.07,6.71,15.29,6.59,6.89,5.58,6.42,6.98,9.58,4.66,4.19,5.08,10.79,4.25,4.75,6.3,4.07,6.93,8.29,4.5,8.91,5.52,9.75,5.64,5.15,11.65,4.61,6.92,6.66,2.55,5.13,4.24,6.02,5.1,12.86,3.68,6.1
16,2020-02-13 10:52:51,60,en,2020-02-13 10:41:37,2020-02-13 10:52:51,145.89.250.204,1,10,1,1,1,1,6,8,5,2,4,7,1,9,3,3,10,1,1,2,8,1,1,1,2,5,1,3,1,1,1,3,1,1,2,3,8,9,2,8,1,7,5,2,1,2,2,1,1,2,1,1,2,2,2,1,2,1,1,3,706.39,,23.86,35.52,11.83,4.1,6.36,14.39,13.36,15.75,6.96,15.61,21.04,12.82,11.67,7.52,7.88,8.94,5.79,7.69,5.6,16.5,18.46,7.72,22.5,5.52,7.14,14.38,6.11,12.87,10.78,3.8,8.1,13.29,17.07,5.53,6.99,39.58,22.04,33.66,5.67,12.67,15.14,12.92,11.35,6.31,7.44,20.95,18.37,5.29,3.71,8.5,8.73,6.41,7.46,7.25,6.46,4.59,13.25,3.86,3.28,8.05
17,2020-02-13 10:47:23,60,en,2020-02-13 10:41:49,2020-02-13 10:47:23,145.89.4.171,3,8,5,5,1,1,4,4,4,10,3,5,3,6,6,3,3,2,1,1,6,2,3,7,3,5,1,6,2,1,3,4,4,1,5,1,7,8,8,10,1,6,4,3,3,4,7,1,1,7,2,5,1,5,4,3,5,2,2,6,356.99,,5.01,5.54,4.31,5.05,4.36,2.92,11.35,7.53,7.16,8.02,3.18,13.8,2.98,6.37,5.79,3.51,4,5.03,16.12,7.33,7.14,4.34,9.35,12.93,6.91,4.27,7.61,5.34,4.06,3.49,5.13,4.49,7.52,3.61,5.91,4.36,5.72,9.34,8.21,5.09,4.16,4.99,6.84,7.42,4.58,4.23,5.1,2.37,6.61,6.04,7.21,5.41,4.9,3.71,5.45,3.47,4.23,3.35,5.11,7.63
